Paldea,National,NameZh,NameJp,NameEn,types
1,906,新葉喵,ニャオハ,Sprigatito,Grass
2,907,蒂蕾喵,ニャローテ,Floragato,Grass
3,908,魔幻假面喵,マスカーニャ,Meowscarada,Grass;Dark
4,909,呆火鱷,ホゲータ,Fuecoco,Fire
5,910,炙燙鱷,アチゲータ,Crocalor,Fire
6,911,骨紋巨聲鱷,ラウドボーン,Skeledirge,Fire;Ghost
7,912,潤水鴨,クワッス,Quaxly,Water
8,913,涌躍鴨,ウェルカモ,Quaxwell,Water
9,914,狂歡浪舞鴨,ウェーニバル,Quaquaval,Water;Fighting
10,915,愛吃豚,グルトン,Lechonk,Normal
11,916,飄香豚,パフュートン,Oinkologne,Normal
12,918,團珠蛛,タマンチュラ,Tarountula,Bug
13,919,操陷蛛,ワナイダー,Spidops,Bug
14,920,豆蟋蟀,マメバッタ,Nymble,Bug
15,921,烈腿蝗,エクスレッグ,Lokix,Bug;Dark
16,187,毽子草,ハネッコ,Hoppip,Grass;Flying
17,188,毽子花,ポポッコ,Skiploom,Grass;Flying
18,189,毽子棉,ワタッコ,Jumpluff,Grass;Flying
19,661,小箭雀,ヤヤコマ,Fletchling,Normal;Flying
20,662,火箭雀,ヒノヤコマ,Fletchinder,Fire;Flying
21,663,烈箭鷹,ファイアロー,Talonflame,Fire;Flying
22,954,布撥,パモ,Pawmi,Electric
23,955,布土撥,パモット,Pawmo,Electric;Fighting
24,956,巴布土撥,パーモット,Pawmot,Electric;Fighting
25,228,戴魯比,デルビル,Houndour,Dark;Fire
26,229,黑魯加,ヘルガー,Houndoom,Dark;Fire
27,734,貓鼬少,ヤングース,Yungoos,Normal
28,735,貓鼬探長,デカグース,Gumshoos,Normal
29,819,貪心栗鼠,ホシガリス,Skwovet,Normal
30,820,藏飽栗鼠,ヨクバリス,Greedent,Normal
31,191,向日種子,ヒマナッツ,Sunkern,Grass
32,192,向日花怪,キマワリ,Sunflora,Grass
33,401,圓法師,コロボーシ,Kricketot,Bug
34,402,音箱蟀,コロトック,Kricketune,Bug
35,664,粉蝶蟲,コフキムシ,Scatterbug,Bug
36,665,粉蝶蛹,コフーライ,Spewpa,Bug
37,666,彩粉蝶,ビビヨン,Vivillon,Bug;Flying
38,415,三蜜蜂,ミツハニー,Combee,Bug;Flying
39,416,蜂女王,ビークイン,Vespiquen,Bug;Flying
40,821,稚山雀,ココガラ,Rookidee,Flying
41,822,藍鴉,アオガラス,Corvisquire,Flying
42,823,鋼鎧鴉,アーマーガア,Corviknight,Flying;Steel
43,440,小福蛋,ピンプク,Happiny,Normal
44,113,吉利蛋,ラッキー,Chansey,Normal
45,242,幸福蛋,ハピナス,Blissey,Normal
46,298,露力麗,ルリリ,Azurill,Normal;Fairy
47,183,瑪力露,マリル,Marill,Water;Fairy
48,184,瑪力露麗,マリルリ,Azumarill,Water;Fairy
49,283,溜溜糖球,アメタマ,Surskit,Bug;Water
50,284,雨翅蛾,アメモース,Masquerain,Bug;Flying
51,418,泳圈鼬,ブイゼル,Buizel,Water
52,419,浮潛鼬,フローゼル,Floatzel,Water
53,194,烏波,ウパー,Wooper,Water;Ground
54,1009,土王,ドオー,Clodsire,Poison;Ground
55,054,可達鴨,コダック,Psyduck,Water
56,055,哥達鴨,ゴルダック,Golduck,Water
57,833,咬咬龜,カムカメ,Chewtle,Water
58,834,暴噬龜,カジリガメ,Drednaw,Water;Rock
59,174,寶寶丁,ププリン,Igglybuff,Normal;Fairy
60,039,胖丁,プリン,Jigglypuff,Normal;Fairy
61,040,胖可丁,プクリン,Wigglytuff,Normal;Fairy
62,280,拉魯拉絲,ラルトス,Ralts,Psychic;Fairy
63,281,奇魯莉安,キルリア,Kirlia,Psychic;Fairy
64,282,沙奈朵,サーナイト,Gardevoir,Psychic;Fairy
65,475,艾路雷朵,エルレイド,Gallade,Psychic;Fighting
66,096,催眠貘,スリープ,Drowzee,Psychic
67,097,引夢貘人,スリーパー,Hypno,Psychic
68,092,鬼斯,ゴース,Gastly,Ghost;Poison
69,093,鬼斯通,ゴースト,Haunter,Ghost;Poison
70,094,耿鬼,ゲンガー,Gengar,Ghost;Poison
71,945,一對鼠,ワッカネズミ,Tandemaus,Normal
72,946,一家鼠,イッカネズミ,Maushold,Normal
73,172,皮丘,ピチュー,Pichu,Electric
74,025,皮卡丘,ピカチュウ,Pikachu,Electric
75,026,雷丘,ライチュウ,Raichu,Electric
76,970,狗仔包,パピモッチ,Fidough,Fairy
77,971,麻花犬,バウッツェル,Dachsbun,Fairy
78,287,懶人獺,ナマケロ,Slakoth,Normal
79,288,過動猿,ヤルキモノ,Vigoroth,Normal
80,289,請假王,ケッキング,Slaking,Normal
81,761,甜竹竹,アマカジ,Bounsweet,Grass
82,762,甜舞妮,アママイコ,Steenee,Grass
83,763,甜冷美后,アマージョ,Tsareena,Grass
84,935,迷你芙,ミニーブ,Smoliv,Grass;Normal
85,936,奧利紐,オリーニョ,Dolliv,Grass;Normal
86,937,奧利瓦,オリーヴァ,Arboliva,Grass;Normal
87,438,盆才怪,ウソハチ,Bonsly,Rock
88,185,樹才怪,ウソッキー,Sudowoodo,Rock
89,744,岩狗狗,イワンコ,Rockruff,Rock
90,745,鬃岩狼人,ルガルガン,Lycanroc,Rock
91,837,小炭仔,タンドン,Rolycoly,Rock
92,838,大炭車,トロッゴン,Carkol,Rock;Fire
93,839,巨炭山,セキタンザン,Coalossal,Rock;Fire
94,403,小貓怪,コリンク,Shinx,Electric
95,404,勒克貓,ルクシオ,Luxio,Electric
