National,Paldea,NameZh,NameJp,NameEn
906,1,新葉喵,ニャオハ,Sprigatito
907,2,蒂蕾喵,ニャローテ,Floragato
908,3,魔幻假面喵,マスカーニャ,Meowscarada
909,4,呆火鱷,ホゲータ,Fuecoco
910,5,炙燙鱷,アチゲータ,Crocalor
911,6,骨紋巨聲鱷,ラウドボーン,Skeledirge
912,7,潤水鴨,クワッス,Quaxly
913,8,涌躍鴨,ウェルカモ,Quaxwell
914,9,狂歡浪舞鴨,ウェーニバル,Quaquaval
915,10,愛吃豚,グルトン,Lechonk
916,11,飄香豚,パフュートン,Oinkologne
917,12,團珠蛛,タマンチュラ,Tarountula
918,13,操陷蛛,ワナイダー,Spidops
919,14,豆蟋蟀,マメバッタ,Nymble
920,15,烈腿蝗,エクスレッグ,Lokix
187,16,毽子草,ハネッコ,Hoppip
188,17,毽子花,ポポッコ,Skiploom
189,18,毽子棉,ワタッコ,Jumpluff
661,19,小箭雀,ヤヤコマ,Fletchling
662,20,火箭雀,ヒノヤコマ,Fletchinder
663,21,烈箭鷹,ファイアロー,Talonflame
921,22,布撥,パモ,Pawmi
922,23,布土撥,パモット,Pawmo
923,24,巴布土撥,パーモット,Pawmot
228,25,戴魯比,デルビル,Houndour
229,26,黑魯加,ヘルガー,Houndoom
734,27,貓鼬少,ヤングース,Yungoos
735,28,貓鼬探長,デカグース,Gumshoos
819,29,貪心栗鼠,ホシガリス,Skwovet
820,30,藏飽栗鼠,ヨクバリス,Greedent
191,31,向日種子,ヒマナッツ,Sunkern
192,32,向日花怪,キマワリ,Sunflora
401,33,圓法師,コロボーシ,Kricketot
402,34,音箱蟀,コロトック,Kricketune
664,35,粉蝶蟲,コフキムシ,Scatterbug
665,36,粉蝶蛹,コフーライ,Spewpa
666,37,彩粉蝶,ビビヨン,Vivillon
415,38,三蜜蜂,ミツハニー,Combee
416,39,蜂女王,ビークイン,Vespiquen
821,40,稚山雀,ココガラ,Rookidee
822,41,藍鴉,アオガラス,Corvisquire
823,42,鋼鎧鴉,アーマーガア,Corviknight
440,43,小福蛋,ピンプク,Happiny
113,44,吉利蛋,ラッキー,Chansey
242,45,幸福蛋,ハピナス,Blissey
298,46,露力麗,ルリリ,Azurill
183,47,瑪力露,マリル,Marill
184,48,瑪力露麗,マリルリ,Azumarill
283,49,溜溜糖球,アメタマ,Surskit
284,50,雨翅蛾,アメモース,Masquerain
418,51,泳圈鼬,ブイゼル,Buizel
419,52,浮潛鼬,フローゼル,Floatzel
194,53,烏波,ウパー,Wooper
980,54,土王,ドオー,Clodsire
54,55,可達鴨,コダック,Psyduck
55,56,哥達鴨,ゴルダック,Golduck
833,57,咬咬龜,カムカメ,Chewtle
834,58,暴噬龜,カジリガメ,Drednaw
174,59,寶寶丁,ププリン,Igglybuff
39,60,胖丁,プリン,Jigglypuff
40,61,胖可丁,プクリン,Wigglytuff
280,62,拉魯拉絲,ラルトス,Ralts
281,63,奇魯莉安,キルリア,Kirlia
282,64,沙奈朵,サーナイト,Gardevoir
475,65,艾路雷朵,エルレイド,Gallade
96,66,催眠貘,スリープ,Drowzee
97,67,引夢貘人,スリーパー,Hypno
92,68,鬼斯,ゴース,Gastly
93,69,鬼斯通,ゴースト,Haunter
94,70,耿鬼,ゲンガー,Gengar
924,71,一對鼠,ワッカネズミ,Tandemaus
925,72,一家鼠,イッカネズミ,Maushold
172,73,皮丘,ピチュー,Pichu
25,74,皮卡丘,ピカチュウ,Pikachu
26,75,雷丘,ライチュウ,Raichu
926,76,狗仔包,パピモッチ,Fidough
927,77,麻花犬,バウッツェル,Dachsbun
287,78,懶人獺,ナマケロ,Slakoth
288,79,過動猿,ヤルキモノ,Vigoroth
289,80,請假王,ケッキング,Slaking
761,81,甜竹竹,アマカジ,Bounsweet
762,82,甜舞妮,アママイコ,Steenee
763,83,甜冷美后,アマージョ,Tsareena
928,84,迷你芙,ミニーブ,Smoliv
929,85,奧利紐,オリーニョ,Dolliv
930,86,奧利瓦,オリーヴァ,Arboliva
438,87,盆才怪,ウソハチ,Bonsly
185,88,樹才怪,ウソッキー,Sudowoodo
744,89,岩狗狗,イワンコ,Rockruff
745,90,鬃岩狼人,ルガルガン,Lycanroc
837,91,小炭仔,タンドン,Rolycoly
838,92,大炭車,トロッゴン,Carkol
839,93,巨炭山,セキタンザン,Coalossal
403,94,小貓怪,コリンク,Shinx
404,95,勒克貓,ルクシオ,Luxio
405,96,倫琴貓,レントラー,Luxray
396,97,姆克兒,ムックル,Starly
397,98,姆克鳥,ムクバード,Staravia
398,99,姆克鷹,ムクホーク,Staraptor
741,10,花舞鳥,オドリドリ,Oricorio
179,101,咩利羊,メリープ,Mareep
180,102,茸茸羊,モココ,Flaaffy
181,103,電龍,デンリュウ,Ampharos
548,104,百合根娃娃,チュリネ,Petilil
549,105,裙兒小姐,ドレディア,Lilligant
285,106,蘑蘑菇,キノココ,Shroomish
286,107,斗笠菇,キノガッサ,Breloom
840,108,啃果蟲,カジッチュ,Applin
841,109,蘋裹龍,アップリュー,Flapple
842,110,豐蜜龍,タルップル,Appletun
325,111,跳跳豬,バネブー,Spoink
326,112,噗噗豬,ブーピッグ,Grumpig
931,113,怒鸚哥,イキリンコ,Squawkabilly
200,114,夢妖,ムウマ,Misdreavus
429,115,夢妖魔,ムウマージ,Mismagius
296,116,幕下力士,マクノシタ,Makuhita
297,117,鐵掌力士,ハリテヤマ,Hariyama
739,118,好勝蟹,マケンカニ,Crabrawler
740,119,好勝毛蟹,ケケンカニ,Crabominable
